Time Stamp: 7.632632, Centroid  X: 138, Y: 471
Time Stamp: 7.674341, Centroid  X: 136, Y: 472
Time Stamp: 7.716049, Centroid  X: 135, Y: 472
Time Stamp: 7.757757, Centroid  X: 134, Y: 473
Time Stamp: 7.799466, Centroid  X: 134, Y: 473
Time Stamp: 7.841174, Centroid  X: 134, Y: 473
Time Stamp: 7.882882, Centroid  X: 133, Y: 473
Time Stamp: 7.924591, Centroid  X: 133, Y: 474
Time Stamp: 7.966299, Centroid  X: 132, Y: 474
Time Stamp: 8.008008, Centroid  X: 131, Y: 475
Time Stamp: 8.049716, Centroid  X: 131, Y: 473
Time Stamp: 8.091424, Centroid  X: 127, Y: 479
Time Stamp: 8.133133, Centroid  X: 127, Y: 478
Time Stamp: 8.174841, Centroid  X: 126, Y: 478
Time Stamp: 8.216549, Centroid  X: 125, Y: 479
Time Stamp: 8.258258, Centroid  X: 125, Y: 479
Time Stamp: 8.299966, Centroid  X: 124, Y: 480
Time Stamp: 8.341675, Centroid  X: 123, Y: 481
Time Stamp: 8.383383, Centroid  X: 123, Y: 480
Time Stamp: 8.425091, Centroid  X: 121, Y: 482
Time Stamp: 8.4668, Centroid  X: 120, Y: 483
Time Stamp: 8.508508, Centroid  X: 119, Y: 483
Time Stamp: 8.550216, Centroid  X: 119, Y: 484
Time Stamp: 8.591925, Centroid  X: 118, Y: 484
Time Stamp: 8.633633, Centroid  X: 117, Y: 485
Time Stamp: 8.675342, Centroid  X: 117, Y: 486
Time Stamp: 8.71705, Centroid  X: 116, Y: 487
Time Stamp: 8.758758, Centroid  X: 115, Y: 488
Time Stamp: 8.800467, Centroid  X: 115, Y: 489
Time Stamp: 8.842175, Centroid  X: 114, Y: 490
Time Stamp: 8.883883, Centroid  X: 114, Y: 490
Time Stamp: 8.925592, Centroid  X: 113, Y: 490
Time Stamp: 8.9673, Centroid  X: 113, Y: 490
Time Stamp: 9.009009, Centroid  X: 113, Y: 491
Time Stamp: 9.050717, Centroid  X: 112, Y: 491
Time Stamp: 9.092425, Centroid  X: 112, Y: 492
Time Stamp: 9.134134, Centroid  X: 111, Y: 492
Time Stamp: 9.175842, Centroid  X: 111, Y: 493
Time Stamp: 9.21755, Centroid  X: 110, Y: 493
Time Stamp: 9.259259, Centroid  X: 110, Y: 494
Time Stamp: 9.300967, Centroid  X: 109, Y: 494
Time Stamp: 9.342676, Centroid  X: 109, Y: 494
Time Stamp: 9.384384, Centroid  X: 108, Y: 495
Time Stamp: 9.426092, Centroid  X: 108, Y: 495
Time Stamp: 9.467801, Centroid  X: 107, Y: 495
Time Stamp: 9.509509, Centroid  X: 107, Y: 495
Time Stamp: 9.551217, Centroid  X: 106, Y: 496
Time Stamp: 9.592926, Centroid  X: 105, Y: 497
Time Stamp: 9.634634, Centroid  X: 105, Y: 497
Time Stamp: 9.676343, Centroid  X: 104, Y: 497
Time Stamp: 9.718051, Centroid  X: 106, Y: 496
Time Stamp: 9.759759, Centroid  X: 106, Y: 496
Time Stamp: 9.801468, Centroid  X: 101, Y: 498
Time Stamp: 9.843176, Centroid  X: 104, Y: 497
Time Stamp: 9.884884, Centroid  X: 103, Y: 497
Time Stamp: 9.926593, Centroid  X: 103, Y: 498
Time Stamp: 9.968301, Centroid  X: 102, Y: 498
Time Stamp: 10.01001, Centroid  X: 102, Y: 498
Time Stamp: 10.051718, Centroid  X: 100, Y: 499
Time Stamp: 10.093426, Centroid  X: 99, Y: 499
Time Stamp: 10.135135, Centroid  X: 98, Y: 500
Time Stamp: 10.176843, Centroid  X: 98, Y: 500
Time Stamp: 10.218551, Centroid  X: 98, Y: 500
Time Stamp: 10.26026, Centroid  X: 98, Y: 500
Time Stamp: 10.301968, Centroid  X: 98, Y: 500
